---DataManager Log File Created: 2026-05-01 03:12:02.180 ---
[2026-05-01 03:12:02.180]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:52.987]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:53.180]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:53.374]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:53.577]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:53.766]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:53.969]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:54.163]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:54.359]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:54.555]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:54.753]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:54.950]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:55.150]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:55.343]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:55.546]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:55.736]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:55.939]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:56.132]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:56.325]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:56.527]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:56.720]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:56.917]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:57.116]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:57.307]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:57.510]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:57.706]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:57.905]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:58.103]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:58.293]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:58.496]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:58.694]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:58.894]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:59.088]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:59.276]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:59.480]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:59.675]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:12:59.875]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:00.070]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:00.260]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:00.468]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:00.661]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:00.857]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:01.055]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:01.245]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:01.443]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:01.644]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:01.838]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:02.038]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:02.230]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:02.437]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:02.631]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:02.825]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:03.026]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
